"","stars","review_count","is_open","category","week_day","hourofday","checkins"
"1",5,5,1,"Health & Medical",6,0,0
"2",5,5,1,"Health & Medical",6,1,0
"3",5,5,1,"Health & Medical",6,10,0
"4",5,5,1,"Health & Medical",6,11,0
"5",5,5,1,"Health & Medical",6,12,0
"6",5,5,1,"Health & Medical",6,13,0
"7",5,5,1,"Health & Medical",6,14,0
"8",5,5,1,"Health & Medical",6,15,0
"9",5,5,1,"Health & Medical",6,16,0
"10",5,5,1,"Health & Medical",6,17,0
"11",5,5,1,"Health & Medical",6,18,0
"12",5,5,1,"Health & Medical",6,19,0
"13",5,5,1,"Health & Medical",6,2,0
"14",5,5,1,"Health & Medical",6,20,0
"15",5,5,1,"Health & Medical",6,21,0
"16",5,5,1,"Health & Medical",6,22,0
"17",5,5,1,"Health & Medical",6,23,0
"18",5,5,1,"Health & Medical",6,3,0
"19",5,5,1,"Health & Medical",6,4,0
"20",5,5,1,"Health & Medical",6,5,0
"21",5,5,1,"Health & Medical",6,6,0
"22",5,5,1,"Health & Medical",6,7,0
"23",5,5,1,"Health & Medical",6,8,0
"24",5,5,1,"Health & Medical",6,9,0
"25",5,5,1,"Health & Medical",2,0,0
"26",5,5,1,"Health & Medical",2,1,0
"27",5,5,1,"Health & Medical",2,10,0
"28",5,5,1,"Health & Medical",2,11,0
"29",5,5,1,"Health & Medical",2,12,0
"30",5,5,1,"Health & Medical",2,13,0
"31",5,5,1,"Health & Medical",2,14,0
"32",5,5,1,"Health & Medical",2,15,0
"33",5,5,1,"Health & Medical",2,16,0
"34",5,5,1,"Health & Medical",2,17,0
"35",5,5,1,"Health & Medical",2,18,0
"36",5,5,1,"Health & Medical",2,19,0
"37",5,5,1,"Health & Medical",2,2,0
"38",5,5,1,"Health & Medical",2,20,0
"39",5,5,1,"Health & Medical",2,21,0
"40",5,5,1,"Health & Medical",2,22,1
"41",5,5,1,"Health & Medical",2,23,0
"42",5,5,1,"Health & Medical",2,3,0
"43",5,5,1,"Health & Medical",2,4,0
"44",5,5,1,"Health & Medical",2,5,0
"45",5,5,1,"Health & Medical",2,6,0
"46",5,5,1,"Health & Medical",2,7,0
"47",5,5,1,"Health & Medical",2,8,0
"48",5,5,1,"Health & Medical",2,9,0
"49",5,5,1,"Health & Medical",7,0,0
"50",5,5,1,"Health & Medical",7,1,0
"51",5,5,1,"Health & Medical",7,10,0
"52",5,5,1,"Health & Medical",7,11,0
"53",5,5,1,"Health & Medical",7,12,0
"54",5,5,1,"Health & Medical",7,13,0
"55",5,5,1,"Health & Medical",7,14,0
"56",5,5,1,"Health & Medical",7,15,0
"57",5,5,1,"Health & Medical",7,16,0
"58",5,5,1,"Health & Medical",7,17,0
"59",5,5,1,"Health & Medical",7,18,0
"60",5,5,1,"Health & Medical",7,19,0
"61",5,5,1,"Health & Medical",7,2,0
"62",5,5,1,"Health & Medical",7,20,0
"63",5,5,1,"Health & Medical",7,21,0
"64",5,5,1,"Health & Medical",7,22,0
"65",5,5,1,"Health & Medical",7,23,0
"66",5,5,1,"Health & Medical",7,3,0
"67",5,5,1,"Health & Medical",7,4,0
"68",5,5,1,"Health & Medical",7,5,0
"69",5,5,1,"Health & Medical",7,6,0
"70",5,5,1,"Health & Medical",7,7,0
"71",5,5,1,"Health & Medical",7,8,0
"72",5,5,1,"Health & Medical",7,9,0
"73",5,5,1,"Health & Medical",1,0,0
"74",5,5,1,"Health & Medical",1,1,0
"75",5,5,1,"Health & Medical",1,10,0
"76",5,5,1,"Health & Medical",1,11,0
"77",5,5,1,"Health & Medical",1,12,0
"78",5,5,1,"Health & Medical",1,13,0
"79",5,5,1,"Health & Medical",1,14,0
"80",5,5,1,"Health & Medical",1,15,0
"81",5,5,1,"Health & Medical",1,16,0
"82",5,5,1,"Health & Medical",1,17,0
"83",5,5,1,"Health & Medical",1,18,0
"84",5,5,1,"Health & Medical",1,19,0
"85",5,5,1,"Health & Medical",1,2,0
"86",5,5,1,"Health & Medical",1,20,0
"87",5,5,1,"Health & Medical",1,21,0
"88",5,5,1,"Health & Medical",1,22,0
"89",5,5,1,"Health & Medical",1,23,0
"90",5,5,1,"Health & Medical",1,3,0
"91",5,5,1,"Health & Medical",1,4,0
"92",5,5,1,"Health & Medical",1,5,0
"93",5,5,1,"Health & Medical",1,6,0
"94",5,5,1,"Health & Medical",1,7,0
"95",5,5,1,"Health & Medical",1,8,0
"96",5,5,1,"Health & Medical",1,9,0
"97",5,5,1,"Health & Medical",5,0,0
"98",5,5,1,"Health & Medical",5,1,0
"99",5,5,1,"Health & Medical",5,10,0
"100",5,5,1,"Health & Medical",5,11,0
"101",5,5,1,"Health & Medical",5,12,0
"102",5,5,1,"Health & Medical",5,13,0
"103",5,5,1,"Health & Medical",5,14,0
"104",5,5,1,"Health & Medical",5,15,0
"105",5,5,1,"Health & Medical",5,16,0
"106",5,5,1,"Health & Medical",5,17,0
"107",5,5,1,"Health & Medical",5,18,0
"108",5,5,1,"Health & Medical",5,19,0
"109",5,5,1,"Health & Medical",5,2,0
"110",5,5,1,"Health & Medical",5,20,0
"111",5,5,1,"Health & Medical",5,21,0
"112",5,5,1,"Health & Medical",5,22,0
"113",5,5,1,"Health & Medical",5,23,0
"114",5,5,1,"Health & Medical",5,3,0
"115",5,5,1,"Health & Medical",5,4,0
"116",5,5,1,"Health & Medical",5,5,0
"117",5,5,1,"Health & Medical",5,6,0
"118",5,5,1,"Health & Medical",5,7,0
"119",5,5,1,"Health & Medical",5,8,0
"120",5,5,1,"Health & Medical",5,9,0
"121",5,5,1,"Health & Medical",3,0,0
"122",5,5,1,"Health & Medical",3,1,0
"123",5,5,1,"Health & Medical",3,10,0
"124",5,5,1,"Health & Medical",3,11,0
"125",5,5,1,"Health & Medical",3,12,0
"126",5,5,1,"Health & Medical",3,13,0
"127",5,5,1,"Health & Medical",3,14,0
"128",5,5,1,"Health & Medical",3,15,0
"129",5,5,1,"Health & Medical",3,16,0
"130",5,5,1,"Health & Medical",3,17,0
"131",5,5,1,"Health & Medical",3,18,0
"132",5,5,1,"Health & Medical",3,19,0
"133",5,5,1,"Health & Medical",3,2,0
"134",5,5,1,"Health & Medical",3,20,0
"135",5,5,1,"Health & Medical",3,21,0
"136",5,5,1,"Health & Medical",3,22,0
"137",5,5,1,"Health & Medical",3,23,0
"138",5,5,1,"Health & Medical",3,3,0
"139",5,5,1,"Health & Medical",3,4,0
"140",5,5,1,"Health & Medical",3,5,0
"141",5,5,1,"Health & Medical",3,6,0
"142",5,5,1,"Health & Medical",3,7,0
"143",5,5,1,"Health & Medical",3,8,0
"144",5,5,1,"Health & Medical",3,9,0
"145",5,5,1,"Health & Medical",4,0,0
"146",5,5,1,"Health & Medical",4,1,0
"147",5,5,1,"Health & Medical",4,10,0
"148",5,5,1,"Health & Medical",4,11,0
"149",5,5,1,"Health & Medical",4,12,0
"150",5,5,1,"Health & Medical",4,13,0
"151",5,5,1,"Health & Medical",4,14,0
"152",5,5,1,"Health & Medical",4,15,0
"153",5,5,1,"Health & Medical",4,16,0
"154",5,5,1,"Health & Medical",4,17,0
"155",5,5,1,"Health & Medical",4,18,0
"156",5,5,1,"Health & Medical",4,19,0
"157",5,5,1,"Health & Medical",4,2,0
"158",5,5,1,"Health & Medical",4,20,0
"159",5,5,1,"Health & Medical",4,21,0
"160",5,5,1,"Health & Medical",4,22,0
"161",5,5,1,"Health & Medical",4,23,0
"162",5,5,1,"Health & Medical",4,3,0
"163",5,5,1,"Health & Medical",4,4,0
"164",5,5,1,"Health & Medical",4,5,0
"165",5,5,1,"Health & Medical",4,6,0
"166",5,5,1,"Health & Medical",4,7,0
"167",5,5,1,"Health & Medical",4,8,0
"168",5,5,1,"Health & Medical",4,9,0
"169",4.5,19,1,"Restaurants",6,0,0
"170",4.5,19,1,"Restaurants",6,1,0
"171",4.5,19,1,"Restaurants",6,10,0
"172",4.5,19,1,"Restaurants",6,11,0
"173",4.5,19,1,"Restaurants",6,12,0
"174",4.5,19,1,"Restaurants",6,13,0
"175",4.5,19,1,"Restaurants",6,14,0
"176",4.5,19,1,"Restaurants",6,15,0
"177",4.5,19,1,"Restaurants",6,16,1
"178",4.5,19,1,"Restaurants",6,17,0
"179",4.5,19,1,"Restaurants",6,18,0
"180",4.5,19,1,"Restaurants",6,19,0
"181",4.5,19,1,"Restaurants",6,2,0
"182",4.5,19,1,"Restaurants",6,20,0
"183",4.5,19,1,"Restaurants",6,21,0
"184",4.5,19,1,"Restaurants",6,22,0
"185",4.5,19,1,"Restaurants",6,23,0
"186",4.5,19,1,"Restaurants",6,3,0
"187",4.5,19,1,"Restaurants",6,4,0
"188",4.5,19,1,"Restaurants",6,5,0
"189",4.5,19,1,"Restaurants",6,6,0
"190",4.5,19,1,"Restaurants",6,7,0
"191",4.5,19,1,"Restaurants",6,8,0
"192",4.5,19,1,"Restaurants",6,9,0
"193",4.5,19,1,"Restaurants",2,0,0
"194",4.5,19,1,"Restaurants",2,1,0
"195",4.5,19,1,"Restaurants",2,10,0
"196",4.5,19,1,"Restaurants",2,11,0
"197",4.5,19,1,"Restaurants",2,12,0
"198",4.5,19,1,"Restaurants",2,13,0
"199",4.5,19,1,"Restaurants",2,14,0
"200",4.5,19,1,"Restaurants",2,15,0
"201",4.5,19,1,"Restaurants",2,16,0
"202",4.5,19,1,"Restaurants",2,17,0
"203",4.5,19,1,"Restaurants",2,18,0
"204",4.5,19,1,"Restaurants",2,19,2
"205",4.5,19,1,"Restaurants",2,2,0
"206",4.5,19,1,"Restaurants",2,20,0
"207",4.5,19,1,"Restaurants",2,21,0
"208",4.5,19,1,"Restaurants",2,22,0
"209",4.5,19,1,"Restaurants",2,23,0
"210",4.5,19,1,"Restaurants",2,3,0
"211",4.5,19,1,"Restaurants",2,4,0
"212",4.5,19,1,"Restaurants",2,5,0
"213",4.5,19,1,"Restaurants",2,6,0
"214",4.5,19,1,"Restaurants",2,7,0
"215",4.5,19,1,"Restaurants",2,8,0
"216",4.5,19,1,"Restaurants",2,9,0
"217",4.5,19,1,"Restaurants",7,0,0
"218",4.5,19,1,"Restaurants",7,1,0
"219",4.5,19,1,"Restaurants",7,10,0
"220",4.5,19,1,"Restaurants",7,11,0
"221",4.5,19,1,"Restaurants",7,12,0
"222",4.5,19,1,"Restaurants",7,13,0
"223",4.5,19,1,"Restaurants",7,14,0
"224",4.5,19,1,"Restaurants",7,15,0
"225",4.5,19,1,"Restaurants",7,16,0
"226",4.5,19,1,"Restaurants",7,17,0
"227",4.5,19,1,"Restaurants",7,18,0
"228",4.5,19,1,"Restaurants",7,19,0
"229",4.5,19,1,"Restaurants",7,2,1
"230",4.5,19,1,"Restaurants",7,20,1
"231",4.5,19,1,"Restaurants",7,21,0
"232",4.5,19,1,"Restaurants",7,22,0
"233",4.5,19,1,"Restaurants",7,23,0
"234",4.5,19,1,"Restaurants",7,3,0
"235",4.5,19,1,"Restaurants",7,4,0
"236",4.5,19,1,"Restaurants",7,5,0
"237",4.5,19,1,"Restaurants",7,6,0
"238",4.5,19,1,"Restaurants",7,7,0
"239",4.5,19,1,"Restaurants",7,8,0
"240",4.5,19,1,"Restaurants",7,9,0
"241",4.5,19,1,"Restaurants",1,0,0
"242",4.5,19,1,"Restaurants",1,1,1
"243",4.5,19,1,"Restaurants",1,10,0
"244",4.5,19,1,"Restaurants",1,11,0
"245",4.5,19,1,"Restaurants",1,12,0
"246",4.5,19,1,"Restaurants",1,13,0
"247",4.5,19,1,"Restaurants",1,14,0
"248",4.5,19,1,"Restaurants",1,15,0
"249",4.5,19,1,"Restaurants",1,16,0
"250",4.5,19,1,"Restaurants",1,17,0
"251",4.5,19,1,"Restaurants",1,18,1
"252",4.5,19,1,"Restaurants",1,19,0
"253",4.5,19,1,"Restaurants",1,2,0
"254",4.5,19,1,"Restaurants",1,20,0
"255",4.5,19,1,"Restaurants",1,21,0
"256",4.5,19,1,"Restaurants",1,22,0
"257",4.5,19,1,"Restaurants",1,23,1
"258",4.5,19,1,"Restaurants",1,3,0
"259",4.5,19,1,"Restaurants",1,4,0
"260",4.5,19,1,"Restaurants",1,5,0
"261",4.5,19,1,"Restaurants",1,6,0
"262",4.5,19,1,"Restaurants",1,7,0
"263",4.5,19,1,"Restaurants",1,8,0
"264",4.5,19,1,"Restaurants",1,9,0
"265",4.5,19,1,"Restaurants",5,0,0
"266",4.5,19,1,"Restaurants",5,1,0
"267",4.5,19,1,"Restaurants",5,10,0
"268",4.5,19,1,"Restaurants",5,11,0
"269",4.5,19,1,"Restaurants",5,12,0
"270",4.5,19,1,"Restaurants",5,13,0
"271",4.5,19,1,"Restaurants",5,14,0
"272",4.5,19,1,"Restaurants",5,15,0
"273",4.5,19,1,"Restaurants",5,16,0
"274",4.5,19,1,"Restaurants",5,17,0
"275",4.5,19,1,"Restaurants",5,18,0
"276",4.5,19,1,"Restaurants",5,19,1
"277",4.5,19,1,"Restaurants",5,2,0
"278",4.5,19,1,"Restaurants",5,20,0
"279",4.5,19,1,"Restaurants",5,21,0
"280",4.5,19,1,"Restaurants",5,22,0
"281",4.5,19,1,"Restaurants",5,23,0
"282",4.5,19,1,"Restaurants",5,3,0
"283",4.5,19,1,"Restaurants",5,4,0
"284",4.5,19,1,"Restaurants",5,5,0
"285",4.5,19,1,"Restaurants",5,6,0
"286",4.5,19,1,"Restaurants",5,7,0
"287",4.5,19,1,"Restaurants",5,8,0
"288",4.5,19,1,"Restaurants",5,9,0
"289",4.5,19,1,"Restaurants",3,0,1
"290",4.5,19,1,"Restaurants",3,1,0
"291",4.5,19,1,"Restaurants",3,10,0
"292",4.5,19,1,"Restaurants",3,11,0
"293",4.5,19,1,"Restaurants",3,12,0
"294",4.5,19,1,"Restaurants",3,13,0
"295",4.5,19,1,"Restaurants",3,14,0
"296",4.5,19,1,"Restaurants",3,15,0
"297",4.5,19,1,"Restaurants",3,16,0
"298",4.5,19,1,"Restaurants",3,17,0
"299",4.5,19,1,"Restaurants",3,18,0
"300",4.5,19,1,"Restaurants",3,19,1
"301",4.5,19,1,"Restaurants",3,2,0
"302",4.5,19,1,"Restaurants",3,20,1
"303",4.5,19,1,"Restaurants",3,21,1
"304",4.5,19,1,"Restaurants",3,22,0
"305",4.5,19,1,"Restaurants",3,23,0
"306",4.5,19,1,"Restaurants",3,3,0
"307",4.5,19,1,"Restaurants",3,4,0
"308",4.5,19,1,"Restaurants",3,5,0
"309",4.5,19,1,"Restaurants",3,6,0
"310",4.5,19,1,"Restaurants",3,7,0
"311",4.5,19,1,"Restaurants",3,8,0
"312",4.5,19,1,"Restaurants",3,9,0
"313",4.5,19,1,"Restaurants",4,0,0
"314",4.5,19,1,"Restaurants",4,1,0
"315",4.5,19,1,"Restaurants",4,10,0
"316",4.5,19,1,"Restaurants",4,11,0
"317",4.5,19,1,"Restaurants",4,12,0
"318",4.5,19,1,"Restaurants",4,13,0
"319",4.5,19,1,"Restaurants",4,14,0
"320",4.5,19,1,"Restaurants",4,15,0
"321",4.5,19,1,"Restaurants",4,16,0
"322",4.5,19,1,"Restaurants",4,17,0
"323",4.5,19,1,"Restaurants",4,18,0
"324",4.5,19,1,"Restaurants",4,19,0
"325",4.5,19,1,"Restaurants",4,2,0
"326",4.5,19,1,"Restaurants",4,20,0
"327",4.5,19,1,"Restaurants",4,21,0
"328",4.5,19,1,"Restaurants",4,22,0
"329",4.5,19,1,"Restaurants",4,23,0
"330",4.5,19,1,"Restaurants",4,3,0
"331",4.5,19,1,"Restaurants",4,4,0
"332",4.5,19,1,"Restaurants",4,5,0
"333",4.5,19,1,"Restaurants",4,6,0
"334",4.5,19,1,"Restaurants",4,7,0
"335",4.5,19,1,"Restaurants",4,8,0
"336",4.5,19,1,"Restaurants",4,9,0
"337",4,18,1,"Pets",6,0,0
"338",4,18,1,"Pets",6,1,0
"339",4,18,1,"Pets",6,10,0
"340",4,18,1,"Pets",6,11,0
"341",4,18,1,"Pets",6,12,0
"342",4,18,1,"Pets",6,13,0
"343",4,18,1,"Pets",6,14,0
"344",4,18,1,"Pets",6,15,0
"345",4,18,1,"Pets",6,16,0
"346",4,18,1,"Pets",6,17,0
"347",4,18,1,"Pets",6,18,0
"348",4,18,1,"Pets",6,19,0
"349",4,18,1,"Pets",6,2,0
"350",4,18,1,"Pets",6,20,0
"351",4,18,1,"Pets",6,21,0
"352",4,18,1,"Pets",6,22,0
"353",4,18,1,"Pets",6,23,0
"354",4,18,1,"Pets",6,3,0
"355",4,18,1,"Pets",6,4,0
"356",4,18,1,"Pets",6,5,0
"357",4,18,1,"Pets",6,6,0
"358",4,18,1,"Pets",6,7,0
"359",4,18,1,"Pets",6,8,0
"360",4,18,1,"Pets",6,9,0
"361",4,18,1,"Pets",2,0,0
"362",4,18,1,"Pets",2,1,0
"363",4,18,1,"Pets",2,10,0
"364",4,18,1,"Pets",2,11,0
"365",4,18,1,"Pets",2,12,0
"366",4,18,1,"Pets",2,13,0
"367",4,18,1,"Pets",2,14,0
"368",4,18,1,"Pets",2,15,0
"369",4,18,1,"Pets",2,16,0
"370",4,18,1,"Pets",2,17,2
"371",4,18,1,"Pets",2,18,0
"372",4,18,1,"Pets",2,19,0
"373",4,18,1,"Pets",2,2,0
"374",4,18,1,"Pets",2,20,0
"375",4,18,1,"Pets",2,21,0
"376",4,18,1,"Pets",2,22,1
"377",4,18,1,"Pets",2,23,0
"378",4,18,1,"Pets",2,3,0
"379",4,18,1,"Pets",2,4,0
"380",4,18,1,"Pets",2,5,0
"381",4,18,1,"Pets",2,6,0
"382",4,18,1,"Pets",2,7,0
"383",4,18,1,"Pets",2,8,0
"384",4,18,1,"Pets",2,9,0
"385",4,18,1,"Pets",7,0,0
"386",4,18,1,"Pets",7,1,0
"387",4,18,1,"Pets",7,10,0
"388",4,18,1,"Pets",7,11,0
"389",4,18,1,"Pets",7,12,0
"390",4,18,1,"Pets",7,13,0
"391",4,18,1,"Pets",7,14,0
"392",4,18,1,"Pets",7,15,0
"393",4,18,1,"Pets",7,16,0
"394",4,18,1,"Pets",7,17,0
"395",4,18,1,"Pets",7,18,0
"396",4,18,1,"Pets",7,19,1
"397",4,18,1,"Pets",7,2,0
"398",4,18,1,"Pets",7,20,0
"399",4,18,1,"Pets",7,21,2
"400",4,18,1,"Pets",7,22,1
"401",4,18,1,"Pets",7,23,2
"402",4,18,1,"Pets",7,3,0
"403",4,18,1,"Pets",7,4,0
"404",4,18,1,"Pets",7,5,0
"405",4,18,1,"Pets",7,6,0
"406",4,18,1,"Pets",7,7,0
"407",4,18,1,"Pets",7,8,1
"408",4,18,1,"Pets",7,9,0
"409",4,18,1,"Pets",1,0,0
"410",4,18,1,"Pets",1,1,0
"411",4,18,1,"Pets",1,10,0
"412",4,18,1,"Pets",1,11,0
"413",4,18,1,"Pets",1,12,0
"414",4,18,1,"Pets",1,13,0
"415",4,18,1,"Pets",1,14,0
"416",4,18,1,"Pets",1,15,0
"417",4,18,1,"Pets",1,16,0
"418",4,18,1,"Pets",1,17,0
"419",4,18,1,"Pets",1,18,1
"420",4,18,1,"Pets",1,19,0
"421",4,18,1,"Pets",1,2,0
"422",4,18,1,"Pets",1,20,0
"423",4,18,1,"Pets",1,21,0
"424",4,18,1,"Pets",1,22,1
"425",4,18,1,"Pets",1,23,0
"426",4,18,1,"Pets",1,3,0
"427",4,18,1,"Pets",1,4,0
"428",4,18,1,"Pets",1,5,0
"429",4,18,1,"Pets",1,6,0
"430",4,18,1,"Pets",1,7,0
"431",4,18,1,"Pets",1,8,0
"432",4,18,1,"Pets",1,9,0
"433",4,18,1,"Pets",5,0,0
"434",4,18,1,"Pets",5,1,1
"435",4,18,1,"Pets",5,10,0
"436",4,18,1,"Pets",5,11,0
"437",4,18,1,"Pets",5,12,0
"438",4,18,1,"Pets",5,13,1
"439",4,18,1,"Pets",5,14,0
"440",4,18,1,"Pets",5,15,0
"441",4,18,1,"Pets",5,16,0
"442",4,18,1,"Pets",5,17,0
"443",4,18,1,"Pets",5,18,0
"444",4,18,1,"Pets",5,19,0
"445",4,18,1,"Pets",5,2,2
"446",4,18,1,"Pets",5,20,0
"447",4,18,1,"Pets",5,21,0
"448",4,18,1,"Pets",5,22,0
"449",4,18,1,"Pets",5,23,0
"450",4,18,1,"Pets",5,3,0
"451",4,18,1,"Pets",5,4,0
"452",4,18,1,"Pets",5,5,0
"453",4,18,1,"Pets",5,6,0
"454",4,18,1,"Pets",5,7,0
"455",4,18,1,"Pets",5,8,0
"456",4,18,1,"Pets",5,9,0
"457",4,18,1,"Pets",3,0,1
"458",4,18,1,"Pets",3,1,1
"459",4,18,1,"Pets",3,10,0
"460",4,18,1,"Pets",3,11,0
"461",4,18,1,"Pets",3,12,0
"462",4,18,1,"Pets",3,13,0
"463",4,18,1,"Pets",3,14,0
"464",4,18,1,"Pets",3,15,0
"465",4,18,1,"Pets",3,16,0
"466",4,18,1,"Pets",3,17,0
"467",4,18,1,"Pets",3,18,0
"468",4,18,1,"Pets",3,19,1
"469",4,18,1,"Pets",3,2,0
"470",4,18,1,"Pets",3,20,0
"471",4,18,1,"Pets",3,21,0
"472",4,18,1,"Pets",3,22,0
"473",4,18,1,"Pets",3,23,0
"474",4,18,1,"Pets",3,3,0
"475",4,18,1,"Pets",3,4,0
"476",4,18,1,"Pets",3,5,0
"477",4,18,1,"Pets",3,6,0
"478",4,18,1,"Pets",3,7,0
"479",4,18,1,"Pets",3,8,0
"480",4,18,1,"Pets",3,9,0
"481",4,18,1,"Pets",4,0,0
"482",4,18,1,"Pets",4,1,0
"483",4,18,1,"Pets",4,10,0
"484",4,18,1,"Pets",4,11,0
"485",4,18,1,"Pets",4,12,0
"486",4,18,1,"Pets",4,13,1
"487",4,18,1,"Pets",4,14,0
"488",4,18,1,"Pets",4,15,0
"489",4,18,1,"Pets",4,16,0
"490",4,18,1,"Pets",4,17,0
"491",4,18,1,"Pets",4,18,0
"492",4,18,1,"Pets",4,19,0
"493",4,18,1,"Pets",4,2,0
"494",4,18,1,"Pets",4,20,0
"495",4,18,1,"Pets",4,21,1
"496",4,18,1,"Pets",4,22,0
"497",4,18,1,"Pets",4,23,0
"498",4,18,1,"Pets",4,3,0
"499",4,18,1,"Pets",4,4,0
"500",4,18,1,"Pets",4,5,0
"501",4,18,1,"Pets",4,6,0
"502",4,18,1,"Pets",4,7,0
"503",4,18,1,"Pets",4,8,0
"504",4,18,1,"Pets",4,9,0
"505",4,8,1,"Food",6,0,0
"506",4,8,1,"Food",6,1,0
"507",4,8,1,"Food",6,10,0
"508",4,8,1,"Food",6,11,0
"509",4,8,1,"Food",6,12,0
"510",4,8,1,"Food",6,13,0
"511",4,8,1,"Food",6,14,0
"512",4,8,1,"Food",6,15,0
"513",4,8,1,"Food",6,16,0
"514",4,8,1,"Food",6,17,0
"515",4,8,1,"Food",6,18,2
"516",4,8,1,"Food",6,19,0
"517",4,8,1,"Food",6,2,0
"518",4,8,1,"Food",6,20,0
"519",4,8,1,"Food",6,21,0
"520",4,8,1,"Food",6,22,0
"521",4,8,1,"Food",6,23,0
"522",4,8,1,"Food",6,3,2
"523",4,8,1,"Food",6,4,0
"524",4,8,1,"Food",6,5,0
"525",4,8,1,"Food",6,6,0
"526",4,8,1,"Food",6,7,0
"527",4,8,1,"Food",6,8,0
"528",4,8,1,"Food",6,9,0
"529",4,8,1,"Food",2,0,0
"530",4,8,1,"Food",2,1,0
"531",4,8,1,"Food",2,10,0
"532",4,8,1,"Food",2,11,0
"533",4,8,1,"Food",2,12,0
"534",4,8,1,"Food",2,13,0
"535",4,8,1,"Food",2,14,0
"536",4,8,1,"Food",2,15,0
"537",4,8,1,"Food",2,16,0
"538",4,8,1,"Food",2,17,0
"539",4,8,1,"Food",2,18,0
"540",4,8,1,"Food",2,19,0
"541",4,8,1,"Food",2,2,0
"542",4,8,1,"Food",2,20,1
"543",4,8,1,"Food",2,21,0
"544",4,8,1,"Food",2,22,0
"545",4,8,1,"Food",2,23,0
"546",4,8,1,"Food",2,3,0
"547",4,8,1,"Food",2,4,0
"548",4,8,1,"Food",2,5,0
"549",4,8,1,"Food",2,6,0
"550",4,8,1,"Food",2,7,0
"551",4,8,1,"Food",2,8,0
"552",4,8,1,"Food",2,9,0
"553",4,8,1,"Food",7,0,0
"554",4,8,1,"Food",7,1,0
"555",4,8,1,"Food",7,10,0
"556",4,8,1,"Food",7,11,0
"557",4,8,1,"Food",7,12,0
"558",4,8,1,"Food",7,13,0
"559",4,8,1,"Food",7,14,0
"560",4,8,1,"Food",7,15,0
"561",4,8,1,"Food",7,16,3
"562",4,8,1,"Food",7,17,2
"563",4,8,1,"Food",7,18,0
"564",4,8,1,"Food",7,19,1
"565",4,8,1,"Food",7,2,0
"566",4,8,1,"Food",7,20,0
"567",4,8,1,"Food",7,21,0
"568",4,8,1,"Food",7,22,0
"569",4,8,1,"Food",7,23,0
"570",4,8,1,"Food",7,3,0
"571",4,8,1,"Food",7,4,0
"572",4,8,1,"Food",7,5,0
"573",4,8,1,"Food",7,6,0
"574",4,8,1,"Food",7,7,0
"575",4,8,1,"Food",7,8,0
"576",4,8,1,"Food",7,9,0
"577",4,8,1,"Food",1,0,0
"578",4,8,1,"Food",1,1,0
"579",4,8,1,"Food",1,10,0
"580",4,8,1,"Food",1,11,0
"581",4,8,1,"Food",1,12,0
"582",4,8,1,"Food",1,13,0
"583",4,8,1,"Food",1,14,0
"584",4,8,1,"Food",1,15,0
"585",4,8,1,"Food",1,16,0
"586",4,8,1,"Food",1,17,0
"587",4,8,1,"Food",1,18,0
"588",4,8,1,"Food",1,19,0
"589",4,8,1,"Food",1,2,0
"590",4,8,1,"Food",1,20,0
"591",4,8,1,"Food",1,21,0
"592",4,8,1,"Food",1,22,0
"593",4,8,1,"Food",1,23,0
"594",4,8,1,"Food",1,3,0
"595",4,8,1,"Food",1,4,0
"596",4,8,1,"Food",1,5,0
"597",4,8,1,"Food",1,6,0
"598",4,8,1,"Food",1,7,0
"599",4,8,1,"Food",1,8,0
"600",4,8,1,"Food",1,9,0
"601",4,8,1,"Food",5,0,0
"602",4,8,1,"Food",5,1,0
"603",4,8,1,"Food",5,10,0
"604",4,8,1,"Food",5,11,0
"605",4,8,1,"Food",5,12,0
"606",4,8,1,"Food",5,13,0
"607",4,8,1,"Food",5,14,0
"608",4,8,1,"Food",5,15,0
"609",4,8,1,"Food",5,16,0
"610",4,8,1,"Food",5,17,0
"611",4,8,1,"Food",5,18,1
"612",4,8,1,"Food",5,19,1
"613",4,8,1,"Food",5,2,0
"614",4,8,1,"Food",5,20,0
"615",4,8,1,"Food",5,21,0
"616",4,8,1,"Food",5,22,0
"617",4,8,1,"Food",5,23,0
"618",4,8,1,"Food",5,3,0
"619",4,8,1,"Food",5,4,0
"620",4,8,1,"Food",5,5,0
"621",4,8,1,"Food",5,6,0
"622",4,8,1,"Food",5,7,0
"623",4,8,1,"Food",5,8,0
"624",4,8,1,"Food",5,9,0
"625",4,8,1,"Food",3,0,0
"626",4,8,1,"Food",3,1,0
"627",4,8,1,"Food",3,10,0
"628",4,8,1,"Food",3,11,0
"629",4,8,1,"Food",3,12,0
"630",4,8,1,"Food",3,13,0
"631",4,8,1,"Food",3,14,0
"632",4,8,1,"Food",3,15,0
"633",4,8,1,"Food",3,16,0
"634",4,8,1,"Food",3,17,0
"635",4,8,1,"Food",3,18,0
"636",4,8,1,"Food",3,19,0
"637",4,8,1,"Food",3,2,0
"638",4,8,1,"Food",3,20,0
"639",4,8,1,"Food",3,21,0
"640",4,8,1,"Food",3,22,0
"641",4,8,1,"Food",3,23,0
"642",4,8,1,"Food",3,3,0
"643",4,8,1,"Food",3,4,0
"644",4,8,1,"Food",3,5,0
"645",4,8,1,"Food",3,6,0
"646",4,8,1,"Food",3,7,0
